date,geboostert,vollst. geimpft,nicht vollst. geimpft
2021-07-04,,0.2,0.0
2021-07-11,,0.0,1.8
2021-07-18,,0.4,3.9
2021-07-25,,0.8,5.0
2021-08-01,,0.7,9.1
2021-08-08,,0.9,10.3
2021-08-15,,1.6,22.5
2021-08-22,,2.4,28.1
2021-08-29,,2.4,33.3
2021-09-05,,2.5,31.3
2021-09-12,,2.6,23.1
2021-09-19,,2.5,24.6
2021-09-26,,2.0,26.0
2021-10-03,,1.9,16.9
2021-10-10,,2.5,17.9
2021-10-17,,2.5,16.9
2021-10-24,,3.4,17.1
2021-10-31,,3.8,27.6
2021-11-07,,5.2,32.2
2021-11-14,,6.8,43.2
2021-11-21,,10.4,72.9
2021-11-28,,12.7,89.2
2021-12-05,7.9,16.9,104.4
2021-12-12,7.0,19.7,104.2
2021-12-19,5.7,15.1,118.8
2021-12-26,7.1,18.9,104.6
2022-01-02,7.9,17.8,102.2
2022-01-09,7.1,23.5,98.2
2022-01-16,6.6,22.7,83.0
2022-01-23,6.5,26.5,74.5
2022-01-30,8.1,23.9,75.5
2022-02-06,4.1,15.0,41.4
