Land ^aktualisiert^,Impfungen pro 100 Menschen,Impfstoffe
:il: Israel ^22.02.2021^,87.06,"Moderna, Pfizer/BioNTech"
:sc: Seychellen ^21.02.2021^,66.68,"Oxford/AstraZeneca, Sinopharm/Beijing"
:ae: Vereinigte Arabische Emirate ^22.02.2021^,56.19,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
:gb: Vereinigtes Königreich ^21.02.2021^,27.03,"Oxford/AstraZeneca, Pfizer/BioNTech"
:us: Vereinigte Staaten ^22.02.2021^,19.19,"Moderna, Pfizer/BioNTech"
:bh: Bahrain ^22.02.2021^,16.35,"Pfizer/BioNTech, Sinopharm/Beijing"
:cl: Chile ^22.02.2021^,15.66,"Pfizer/BioNTech, Sinovac"
:mt: Malta ^21.02.2021^,14.59,Pfizer/BioNTech
:rs: Serbien ^14.02.2021^,14.5,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
:mv: Malediven ^21.02.2021^,13.88,Oxford/AstraZeneca
:dk: Dänemark ^21.02.2021^,8.57,"Moderna, Pfizer/BioNTech"
:is: Island ^22.02.2021^,8.14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:tr: Türkei ^22.02.2021^,8.11,Sinovac
:ro: Rumänien ^22.02.2021^,7.32,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:pl: Polen ^22.02.2021^,7.29,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:no: Norwegen ^21.02.2021^,7.18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:lt: Litauen ^22.02.2021^,7.13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:ch: Schweiz ^17.02.2021^,7.07,"Moderna, Pfizer/BioNTech"
:gr: Griechenland ^22.02.2021^,7.01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:sk: Slowakei ^22.02.2021^,7.0,Pfizer/BioNTech
:ma: Marokko ^22.02.2021^,6.98,"Oxford/AstraZeneca, Sinopharm/Beijing"
:si: Slowenien ^21.02.2021^,6.94,"Oxford/AstraZeneca, Pfizer/BioNTech"
:ie: Irland ^19.02.2021^,6.9,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:hu: Ungarn ^22.02.2021^,6.86,Pfizer/BioNTech
:ee: Estland ^22.02.2021^,6.69,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:pt: Portugal ^22.02.2021^,6.67,"Moderna, Pfizer/BioNTech"
:es: Spanien ^21.02.2021^,6.61,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:fi: Finnland ^21.02.2021^,6.57,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:cy: Zypern ^20.02.2021^,6.48,Pfizer/BioNTech
:de: Deutschland ^22.02.2021^,6.23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
:sg: Singapur ^18.02.2021^,6.15,Pfizer/BioNTech
:mc: Monaco ^18.01.2021^,6.12,Pfizer/BioNTech
