,name,date,vl_percentile_mean7d,vl_percentile_mean7d_diff_pp,max_date,vl_percentile_mean7d_diff_pp_show
0,Liechtenstein,,,,2022-03-07,
1,Buholz (Real),2023-06-27,18.5,6.5,2022-02-26,6.5
2,Rontal,,,,2022-07-01,
3,Altdorf,2023-06-27,12.6,8.5,2022-03-02,8.5
4,Wetzikon (Flos),,,,2022-03-21,
5,Hoefe,,,,2022-10-03,
6,Horgen,,,,2022-10-01,
7,Untermarch,,,,2022-02-25,
8,Schwyz,2023-06-27,2.2,-8.8,2022-07-11,8.8
9,Alpnach (Sarneraatal),2023-06-27,2.0,-4.9,2022-02-10,4.9
10,Engelberg,,,,2022-07-06,
11,Stans (Rotzwinkel),2023-06-27,3.5,-4.5,2022-07-10,4.5
12,Meilen (Rorguet),,,,2022-03-21,
13,Glarnerland,2023-06-28,3.6,1.4,2022-04-07,1.4
14,Cham (Schoenau),2023-06-27,3.6,0.9,2022-07-13,0.9
15,Illnau-Effretikon,,,,2022-03-17,
16,Dübendorf (Ika Neugut),,,,2022-12-19,
17,Uster (Jungholz),,,,2022-07-11,
18,Affoltern am Albis,,,,2022-03-10,
19,Vuippens (Ais),,,,2022-03-05,
20,Fribourg (Aele),,,,2022-02-10,
21,Winterthur,,,,2022-07-15,
22,Dietikon (Limeco),,,,2022-07-11,
23,Winznau (Zv Olten),,,,2022-03-07,
24,Zuchwil (Soloth.-Emme),,,,2022-03-07,
25,Grenchen (Buerenamt),,,,2022-03-07,
26,Werdhölzli,2023-06-29,2.5,-0.4,2022-03-16,0.4
27,Basel,2023-06-30,7.8,2.7,2022-03-24,2.7
28,Birs,,,,2023-03-14,
29,Birsig,,,,2022-12-06,
30,Zwingen (Laufental-L-Tal),,,,2022-12-09,
31,Ergolz 2,,,,2022-11-18,
32,Pratteln/Rhein,,,,2022-12-23,
33,Ergolz 1,,,,2022-11-13,
34,Neuhausen A/Rhf. (Roeti),2023-06-28,0.4,-0.2,2022-12-24,0.2
35,Ramsen (Bibertal-Hegau),2023-06-28,0.5,-0.3,2022-12-24,0.3
36,Hallau (Klettgau),,,,2022-12-26,
37,Andelfingen,,,,2022-11-14,
38,Herisau (Bachwis),,,,2022-03-17,
39,Lyss,,,,2022-03-10,
40,Appenzell (Boedeli),2023-06-28,0.6,-1.2,2022-03-31,1.2
41,St.Gallen (Au),,,,2022-04-01,
42,St.Gallen (Hofen),,,,2022-03-07,
43,Aarwangen (Zala),,,,2022-02-10,
44,Steinach (Morgental),,,,2022-03-17,
45,Au (Rosenbergsau),,,,2022-03-07,
46,Altenrhein,2023-06-29,1.4,-0.7,2022-03-15,0.7
47,Buchs,,,,2022-03-07,
48,Bad Ragaz,,,,2022-03-05,
49,Flums (Seez),,,,2022-03-05,
50,Rapperswil-Jona,,,,2022-03-06,
51,Flawil (Oberglatt),,,,2022-03-07,
52,Wil,,,,2022-03-07,
53,Region Bern,,,,2022-02-10,
54,Poschiavo (Li Geri),,,,2022-11-05,
55,Schluein (Gruob),2023-06-28,5.3,3.2,2023-02-27,3.2
56,Worblental,,,,2022-03-06,
57,Cazis (Waldau),,,,2022-04-07,
58,Scuol (Sot Ruinas),,,,2022-07-02,
59,S-chanf (Oberengadin),2023-06-28,17.9,-5.1,2022-12-31,5.1
60,Davos (Gadenstatt),2023-06-28,7.1,5.1,2022-02-26,5.1
61,Klosters (Gulfia),,,,2022-12-22,
62,Chur,2023-06-29,1.7,-0.5,2022-03-12,0.5
63,Arosa,,,,2022-04-09,
64,Landquart,,,,2022-11-07,
65,Seewis (Vorderes Prättigau),,,,2022-02-28,
66,Aarau,,,,2022-12-04,
67,Burgdorf,,,,2022-10-17,
68,Baden,,,,2022-12-09,
69,Bremgarten,,,,2022-07-22,
70,Wohlen,,,,2022-12-09,
71,Moossee-Urtenenbach,,,,2022-03-07,
72,Brugg,,,,2022-12-10,
73,Reinach,,,,2022-03-10,
74,Kaisten,,,,2022-07-19,
75,Lenzburg,,,,2022-11-29,
76,Aarburg,,,,2022-03-07,
77,Zofingen,,,,2022-12-23,
78,"Hefenhofen (Aachtal, Moos)",,,,2022-03-05,
79,Frauenfeld,,,,2022-03-05,
80,Weinfelden (Mittelthurgau),,,,2022-03-05,
81,Bellinzona (Giubiasco),,,,2022-03-22,
82,Locarno (Foce Ticino),,,,2022-03-25,
83,Locarno (Foce Maggia),2023-06-30,0.3,0.2,2022-03-22,0.2
84,Lugano,2023-06-29,3.0,-0.3,2022-03-13,0.3
85,Mendrisio (Rancate),,,,2022-02-10,
86,Chiasso (Vacallo),2023-06-30,0.0,-0.2,2022-10-08,0.2
87,Bülach,,,,2023-04-16,
88,Lausanne (Vidy),,,,2022-03-07,
89,Morges,,,,2022-03-06,
90,Commugny,,,,2022-03-07,
91,Gland (Apec),,,,2022-03-30,
92,Nyon,,,,2022-03-28,
93,Grindelwald,,,,2022-07-11,
94,Lauterbrunnen,,,,2022-02-10,
95,Montreux/Pierrier,,,,2022-07-11,
96,Vevey (Aviron),,,,2022-03-05,
97,Interlaken,,,,2022-03-07,
