Datum,Fälle,7-Tages-Durchschnitt,baseline
2020-05-29,2,0.43,0
2020-05-30,0,0.43,0
2020-05-31,0,0.29,0
2020-06-01,0,0.43,0
2020-06-02,0,0.14,0
2020-06-03,0,0.14,0
2020-06-04,1,0.14,0
2020-06-05,0,0.14,0
2020-06-06,0,0.14,0
2020-06-07,0,0.14,0
2020-06-08,0,0.14,0
2020-06-09,0,0.14,0
2020-06-10,0,0.14,0
2020-06-11,1,0.14,0
2020-06-12,0,0.29,0
2020-06-13,0,0.29,0
2020-06-14,0,0.29,0
2020-06-15,1,0.14,0
2020-06-16,0,0.14,0
2020-06-17,0,0.14,0
2020-06-18,0,0.14,0
2020-06-19,0,0.43,0
2020-06-20,0,0.71,0
2020-06-21,0,0.86,0
2020-06-22,3,1.14,0
2020-06-23,2,1.29,0
2020-06-24,1,1.29,0
2020-06-25,2,1.29,0
2020-06-26,1,1.57,0
2020-06-27,0,1.43,0
2020-06-28,0,1.43,0
2020-06-29,5,1.14,0
2020-06-30,1,1.14,0
2020-07-01,1,1.29,0
2020-07-02,0,1.29,0
2020-07-03,1,0.86,0
2020-07-04,1,1.14,0
2020-07-05,0,1.14,0
2020-07-06,2,1.14,0
2020-07-07,3,1.14,0
2020-07-08,1,1.14,0
2020-07-09,0,1.14,0
2020-07-10,1,1.43,0
2020-07-11,1,1.43,0
2020-07-12,0,2.14,0
2020-07-13,4,2.57,0
2020-07-14,3,2.71,0
2020-07-15,6,3.0,0
2020-07-16,3,3.14,0
2020-07-17,2,3.14,0
2020-07-18,3,3.29,0
2020-07-19,1,2.57,0
2020-07-20,4,2.71,0
2020-07-21,4,2.57,0
2020-07-22,1,2.43,0
2020-07-23,4,2.57,0
2020-07-24,1,2.43,0
2020-07-25,2,2.0,0
2020-07-26,2,2.43,0
2020-07-27,3,2.29,0
2020-07-28,1,2.43,0
2020-07-29,4,2.43,0
2020-07-30,3,2.14,0
2020-07-31,2,2.14,0
2020-08-01,2,2.29,0
2020-08-02,0,2.0,0
2020-08-03,3,2.0,0
2020-08-04,2,2.57,0
2020-08-05,2,3.14,0
2020-08-06,3,3.57,0
2020-08-07,6,4.43,0
2020-08-08,6,4.43,0
2020-08-09,3,5.57,0
2020-08-10,9,5.86,0
2020-08-11,2,5.29,0
2020-08-12,10,4.43,0
2020-08-13,5,4.57,0
2020-08-14,2,4.71,0
2020-08-15,0,5.29,0
2020-08-16,4,4.29,0
2020-08-17,10,4.14,0
2020-08-18,6,4.14,0
2020-08-19,3,4.14,0
2020-08-20,4,3.86,0
2020-08-21,2,2.86,0
2020-08-22,0,2.57,0
2020-08-23,2,2.43,0
2020-08-24,3,2.86,0
2020-08-25,4,3.0,0
2020-08-26,2,3.14,0
2020-08-27,7,3.0,0
2020-08-28,3,2.86,0
2020-08-29,1,2.43,0
2020-08-30,1,2.71,0
2020-08-31,2,2.0,0
2020-09-01,1,2.14,0
2020-09-02,4,2.0,0
2020-09-03,2,1.86,0
2020-09-04,4,2.57,0
2020-09-05,0,3.71,0
2020-09-06,0,3.71,0
2020-09-07,7,5.43,0
2020-09-08,9,6.29,0
2020-09-09,4,7.0,0
2020-09-10,14,7.29,0
2020-09-11,10,7.43,0
2020-09-12,5,8.0,0
2020-09-13,2,9.0,0
2020-09-14,8,7.43,0
2020-09-15,13,7.14,0
2020-09-16,11,6.57,0
2020-09-17,3,6.29,0
2020-09-18,8,5.71,0
2020-09-19,1,4.29,0
2020-09-20,0,3.43,0
2020-09-21,4,3.57,0
2020-09-22,3,2.71,0
2020-09-23,5,3.43,0
2020-09-24,4,3.71,0
2020-09-25,2,3.71,0
2020-09-26,6,4.86,0
2020-09-27,2,4.86,0
2020-09-28,4,5.86,0
2020-09-29,11,8.14,0
2020-09-30,5,8.43,0
2020-10-01,11,8.57,0
2020-10-02,18,11.57,0
2020-10-03,8,13.0,0
2020-10-04,3,17.0,0
2020-10-05,25,19.43,0
2020-10-06,21,19.29,0
2020-10-07,33,20.71,0
2020-10-08,28,21.29,0
2020-10-09,17,24.43,0
2020-10-10,18,29.71,0
2020-10-11,7,34.43,0
2020-10-12,47,37.29,0
2020-10-13,58,47.57,0
2020-10-14,66,52.43,0
2020-10-15,48,52.86,0
2020-10-16,89,69.29,0
2020-10-17,52,79.0,0
2020-10-18,10,92.14,0
2020-10-19,162,103.29,0
2020-10-20,126,113.86,0
2020-10-21,158,115.29,0
2020-10-22,126,119.57,0
2020-10-23,163,134.43,0
2020-10-24,62,144.71,0
2020-10-25,40,149.86,0
2020-10-26,266,152.71,0
2020-10-27,198,156.57,0
2020-10-28,194,160.57,0
2020-10-29,146,160.71,0
2020-10-30,190,157.14,0
2020-10-31,90,157.86,0
2020-11-01,41,154.14,0
2020-11-02,241,157.57,0
2020-11-03,203,151.86,0
2020-11-04,168,148.29,0
2020-11-05,170,146.57,0
2020-11-06,150,143.0,0
2020-11-07,65,135.57,0
2020-11-08,29,131.14,0
2020-11-09,216,121.86,0
2020-11-10,151,117.14,0
2020-11-11,137,115.71,0
2020-11-12,105,116.71,0
2020-11-13,117,112.57,0
2020-11-14,55,109.29,0
2020-11-15,36,108.43,0
2020-11-16,187,111.14,0
2020-11-17,128,110.29,0
2020-11-18,131,110.57,0
2020-11-19,124,112.0,0
2020-11-20,111,112.14,0
2020-11-21,57,116.43,0
2020-11-22,46,115.0,0
2020-11-23,188,115.71,0
2020-11-24,158,119.71,0
2020-11-25,121,121.29,0
2020-11-26,129,118.57,0
2020-11-27,139,121.86,0
2020-11-28,68,121.43,0
2020-11-29,27,126.71,0
2020-11-30,211,132.71,0
2020-12-01,155,138.86,0
2020-12-02,158,139.57,0
2020-12-03,171,142.71,0
2020-12-04,182,153.86,0
2020-12-05,73,164.0,0
2020-12-06,49,171.14,0
2020-12-07,289,169.86,0
2020-12-08,226,170.71,0
2020-12-09,208,174.29,0
2020-12-10,162,175.57,0
2020-12-11,188,176.71,0
2020-12-12,98,178.57,0
2020-12-13,58,179.14,0
2020-12-14,297,182.0,0
2020-12-15,239,186.71,0
2020-12-16,212,184.0,0
2020-12-17,182,185.57,0
2020-12-18,221,178.0,0
2020-12-19,79,174.86,0
2020-12-20,69,172.14,0
2020-12-21,244,157.29,0
2020-12-22,217,131.14,0
2020-12-23,193,128.86,0
2020-12-24,78,128.57,0
2020-12-25,38,129.14,0
2020-12-26,63,120.43,0
2020-12-27,67,109.71,0
2020-12-28,248,110.43,0
2020-12-29,156,110.0,0
2020-12-30,118,112.0,0
2020-12-31,83,112.71,0
2021-01-01,35,109.43,0
2021-01-02,77,110.43,0
2021-01-03,72,112.0,0
2021-01-04,225,113.86,0
2021-01-05,163,124.71,0
2021-01-06,129,117.71,0
2021-01-07,96,110.29,0
2021-01-08,111,95.0,0
2021-01-09,28,79.86,0
2021-01-10,20,73.71,0
2021-01-11,118,68.29,0
2021-01-12,57,58.86,0
2021-01-13,86,59.57,0
2021-01-14,58,58.14,0
2021-01-15,45,55.43,0
2021-01-16,33,55.0,0
2021-01-17,10,52.29,0
2021-01-18,99,51.71,0
2021-01-19,54,53.14,0
2021-01-20,67,51.57,0
2021-01-21,54,51.14,0
2021-01-22,55,47.86,0
2021-01-23,22,45.57,0
2021-01-24,7,42.29,0
2021-01-25,76,39.29,0
2021-01-26,38,38.71,0
2021-01-27,44,40.29,0
2021-01-28,33,42.71,0
2021-01-29,51,39.43,0
2021-01-30,33,41.43,0
2021-01-31,24,39.71,0
2021-02-01,53,37.29,0
2021-02-02,52,34.29,0
2021-02-03,32,31.57,0
2021-02-04,16,29.43,0
2021-02-05,30,28.57,0
2021-02-06,14,25.14,0
2021-02-07,9,26.29,0
2021-02-08,47,28.0,0
2021-02-09,28,27.43,0
2021-02-10,40,28.43,0
2021-02-11,28,28.57,0
2021-02-12,26,28.86,0
2021-02-13,21,32.14,0
2021-02-14,10,32.43,0
2021-02-15,49,33.57,0
2021-02-16,51,36.29,0
2021-02-17,42,35.86,0
2021-02-18,36,35.86,0
2021-02-19,45,35.43,0
2021-02-20,18,32.86,0
2021-02-21,10,29.43,0
2021-02-22,46,28.86,0
2021-02-23,33,27.29,0
2021-02-24,18,27.0,0
2021-02-25,32,26.86,0
2021-02-26,34,26.86,0
2021-02-27,16,27.14,0
2021-02-28,9,30.0,0
2021-03-01,46,29.0,0
2021-03-02,35,31.43,0
2021-03-03,38,32.43,0
2021-03-04,25,34.0,0
2021-03-05,51,36.14,0
2021-03-06,23,36.71,0
2021-03-07,20,35.71,0
2021-03-08,61,36.29,0
2021-03-09,39,33.57,0
2021-03-10,31,32.43,0
2021-03-11,29,32.29,0
2021-03-12,32,31.71,0
2021-03-13,15,32.0,0
2021-03-14,19,34.57,0
2021-03-15,57,36.86,0
2021-03-16,41,38.29,0
2021-03-17,49,38.86,0
2021-03-18,45,38.29,0
2021-03-19,42,40.43,0
2021-03-20,19,43.71,0
2021-03-21,15,46.14,0
2021-03-22,72,47.57,0
2021-03-23,64,47.86,0
2021-03-24,66,50.0,0
2021-03-25,55,50.29,0
2021-03-26,44,49.86,0
2021-03-27,34,47.71,0
2021-03-28,17,47.86,0
2021-03-29,69,46.43,0
2021-03-30,49,45.14,0
2021-03-31,67,45.57,0
2021-04-01,45,45.14,0
2021-04-02,35,40.29,0
2021-04-03,37,44.86,0
2021-04-04,14,44.43,0
2021-04-05,35,46.14,0
2021-04-06,81,49.0,0
2021-04-07,64,48.14,0
2021-04-08,57,49.29,0
2021-04-09,55,54.0,0
2021-04-10,31,48.86,0
2021-04-11,22,45.29,0
2021-04-12,68,43.57,0
2021-04-13,45,45.0,0
2021-04-14,39,43.29,0
2021-04-15,45,42.14,0
2021-04-16,65,44.29,0
2021-04-17,19,47.14,0
2021-04-18,14,47.29,0
2021-04-19,83,47.0,0
2021-04-20,65,47.14,0
2021-04-21,40,48.43,0
2021-04-22,43,50.86,0
2021-04-23,66,50.86,0
2021-04-24,28,51.0,0
2021-04-25,31,50.71,0
2021-04-26,83,51.86,0
2021-04-27,66,50.57,0
2021-04-28,38,49.71,0
2021-04-29,51,48.29,0
2021-04-30,57,44.29,0
2021-05-01,22,40.14,0
2021-05-02,21,41.0,0
2021-05-03,55,38.43,0
2021-05-04,37,36.86,0
2021-05-05,44,36.86,0
2021-05-06,33,38.57,0
2021-05-07,46,40.0,0
2021-05-08,22,40.71,0
2021-05-09,33,40.86,0
2021-05-10,65,39.14,0
2021-05-11,42,38.29,0
2021-05-12,45,37.43,0
2021-05-13,21,36.57,0
2021-05-14,40,36.0,0
2021-05-15,16,37.14,0
2021-05-16,27,35.29,0
2021-05-17,61,36.29,0
2021-05-18,50,35.0,0
2021-05-19,32,35.0,0
2021-05-20,28,34.14,0
2021-05-21,31,28.0,0
2021-05-22,16,25.0,0
2021-05-23,21,24.43,0
2021-05-24,18,24.29,0
2021-05-25,29,22.86,0
2021-05-26,28,23.71,0
2021-05-27,27,21.29,0
2021-05-28,21,22.0,0
2021-05-29,22,20.71,0
2021-05-30,4,18.86,0
2021-05-31,23,16.86,0
2021-06-01,20,15.0,0
2021-06-02,15,13.57,0
2021-06-03,13,13.29,0
2021-06-04,8,13.14,0
2021-06-05,12,12.57,0
2021-06-06,2,12.14,0
2021-06-07,22,11.57,0
2021-06-08,16,11.43,0
2021-06-09,12,10.0,0
2021-06-10,9,10.14,0
2021-06-11,7,9.29,0
2021-06-12,2,8.29,0
2021-06-13,3,7.29,0
2021-06-14,16,7.14,0
2021-06-15,9,6.29,0
2021-06-16,5,6.14,0
2021-06-17,8,5.71,0
2021-06-18,1,3.86,0
2021-06-19,1,3.29,0
2021-06-20,0,3.71,0
2021-06-21,3,3.14,0
2021-06-22,5,3.71,0
2021-06-23,8,4.14,0
2021-06-24,4,4.43,0
2021-06-25,5,4.86,0
2021-06-26,4,4.43,0
2021-06-27,2,4.0,0
2021-06-28,6,4.0,0
2021-06-29,2,4.14,0
2021-06-30,5,3.57,0
2021-07-01,4,3.86,0
2021-07-02,6,4.0,0
2021-07-03,0,4.71,0
2021-07-04,4,5.57,0
2021-07-05,7,5.29,0
2021-07-06,7,5.0,0
2021-07-07,11,5.57,0
2021-07-08,2,5.14,0
2021-07-09,4,4.86,0
2021-07-10,4,4.86,0
2021-07-11,1,4.57,0
2021-07-12,5,5.57,0
2021-07-13,7,6.43,0
2021-07-14,9,6.57,0
2021-07-15,9,6.71,0
2021-07-16,10,7.0,0
2021-07-17,5,8.14,0
2021-07-18,2,10.29,0
2021-07-19,7,10.14,0
2021-07-20,15,11.14,0
2021-07-21,24,11.71,0
2021-07-22,8,12.14,0
2021-07-23,17,14.0,0
2021-07-24,9,14.14,0
2021-07-25,5,12.57,0
2021-07-26,20,14.43,0
2021-07-27,16,15.43,0
2021-07-28,13,16.29,0
2021-07-29,21,17.0,0
2021-07-30,24,19.14,0
2021-07-31,15,22.14,0
2021-08-01,10,25.29,0
2021-08-02,35,27.43,0
2021-08-03,37,29.43,0
2021-08-04,35,32.0,0
2021-08-05,36,36.0,0
2021-08-06,38,49.29,0
2021-08-07,33,60.14,0
2021-08-08,38,67.71,0
2021-08-09,128,76.43,0
2021-08-10,113,88.57,0
2021-08-11,88,94.43,0
2021-08-12,97,99.43,0
2021-08-13,123,109.57,0
2021-08-14,74,112.29,0
2021-08-15,73,116.43,0
2021-08-16,199,115.57,0
2021-08-17,132,112.86,0
2021-08-18,117,110.0,0
2021-08-19,91,107.14,0
2021-08-20,104,101.0,0
2021-08-21,54,101.57,0
2021-08-22,53,100.57,0
2021-08-23,156,100.43,0
2021-08-24,136,102.0,0
2021-08-25,110,103.57,0
2021-08-26,90,100.0,0
2021-08-27,115,100.43,0
2021-08-28,65,98.29,0
2021-08-29,28,102.14,0
2021-08-30,159,113.71,0
2021-08-31,121,117.71,0
2021-09-01,137,119.57,0
2021-09-02,171,120.86,0
2021-09-03,143,139.0,0
2021-09-04,78,144.43,0
2021-09-05,37,148.43,0
2021-09-06,286,147.0,0
2021-09-07,159,147.71,0
2021-09-08,165,145.57,0
2021-09-09,161,144.86,0
2021-09-10,148,131.14,0
2021-09-11,63,126.14,0
2021-09-12,32,122.43,0
2021-09-13,190,116.14,0
2021-09-14,124,108.14,0
2021-09-15,139,104.29,0
2021-09-16,117,103.14,0
2021-09-17,92,95.29,0
2021-09-18,36,86.43,0
2021-09-19,24,75.14,0
2021-09-20,135,69.43,0
2021-09-21,62,66.29,0
2021-09-22,60,66.43,0
2021-09-23,77,64.43,0
2021-09-24,70,61.86,0
2021-09-25,37,61.71,0
2021-09-26,10,61.0,0
2021-09-27,117,58.0,0
2021-09-28,61,55.29,0
2021-09-29,55,53.43,0
2021-09-30,56,54.0,0
2021-10-01,51,47.43,0
2021-10-02,24,47.0,0
2021-10-03,14,45.43,0
2021-10-04,71,44.86,0
2021-10-05,58,44.14,0
2021-10-06,44,44.0,0
2021-10-07,52,43.43,0
2021-10-08,46,42.14,0
2021-10-09,23,39.57,0
2021-10-10,10,37.0,0
2021-10-11,62,32.14,0
2021-10-12,40,33.14,0
2021-10-13,26,32.86,0
2021-10-14,18,33.0,0
2021-10-15,53,33.86,0
2021-10-16,21,36.0,0
2021-10-17,11,39.43,0
2021-10-18,68,46.71,0
2021-10-19,55,47.0,0
2021-10-20,50,48.71,0
2021-10-21,69,49.43,0
2021-10-22,55,57.43,0
2021-10-23,33,61.86,0
2021-10-24,16,67.14,0
2021-10-25,124,67.0,0
2021-10-26,86,71.29,0
2021-10-27,87,73.43,0
2021-10-28,68,75.14,0
2021-10-29,85,82.71,0
2021-10-30,48,88.29,0
2021-10-31,28,94.29,0
2021-11-01,177,105.71,0
2021-11-02,125,113.57,0
2021-11-03,129,115.43,0
2021-11-04,148,122.29,0
2021-11-05,140,135.57,0
2021-11-06,61,145.29,0
2021-11-07,76,160.57,0
2021-11-08,270,176.43,0
2021-11-09,193,186.14,0
2021-11-10,236,199.71,0
2021-11-11,259,202.29,0
2021-11-12,208,222.0,0
2021-11-13,156,240.29,0
2021-11-14,94,252.0,0
2021-11-15,408,258.71,0
2021-11-16,321,277.29,0
2021-11-17,318,282.43,0
2021-11-18,306,291.0,0
2021-11-19,338,322.86,0
2021-11-20,192,337.0,0
2021-11-21,154,354.86,0
2021-11-22,631,375.43,0
2021-11-23,420,384.86,0
2021-11-24,443,386.71,0
2021-11-25,450,400.57,0
2021-11-26,404,410.0,0
2021-11-27,205,430.71,0
2021-11-28,251,442.57,0
2021-11-29,697,449.29,0
2021-11-30,565,477.86,0
2021-12-01,526,493.43,0
2021-12-02,497,483.43,0
2021-12-03,604,484.14,0
2021-12-04,314,485.71,0
2021-12-05,181,478.71,0
2021-12-06,702,475.0,0
2021-12-07,576,473.57,0
2021-12-08,477,461.14,0
2021-12-09,471,461.0,0
2021-12-10,594,452.86,0
2021-12-11,227,438.14,0
2021-12-12,180,419.71,0
2021-12-13,645,412.14,0
2021-12-14,473,386.0,0
2021-12-15,348,379.57,0
2021-12-16,418,378.14,0
2021-12-17,411,351.57,0
2021-12-18,182,328.71,0
2021-12-19,170,323.43,0
2021-12-20,459,309.14,0
2021-12-21,313,288.57,0
2021-12-22,311,289.86,0
2021-12-23,318,298.29,0
2021-12-24,267,308.29,0
2021-12-25,191,324.0,0
2021-12-26,229,333.0,0
2021-12-27,529,352.14,0
2021-12-28,423,358.71,0
2021-12-29,374,362.29,0
2021-12-30,452,369.0,0
2021-12-31,313,394.57,0
2022-01-01,216,433.71,0
2022-01-02,276,462.29,0
2022-01-03,708,472.0,0
2022-01-04,697,510.14,0
2022-01-05,574,522.14,0
2022-01-06,520,527.29,0
2022-01-07,580,545.29,0
2022-01-08,300,550.57,0
2022-01-09,312,564.29,0
2022-01-10,834,601.71,0
2022-01-11,734,613.86,0
2022-01-12,670,639.43,0
2022-01-13,782,651.57,0
2022-01-14,665,718.0,0
2022-01-15,479,774.0,0
2022-01-16,397,820.57,0
2022-01-17,1299,871.14,0
2022-01-18,1126,918.29,0
2022-01-19,996,947.14,0
2022-01-20,1136,956.43,0
2022-01-21,995,1022.14,0
2022-01-22,681,1032.43,0
2022-01-23,462,1063.43,0
2022-01-24,1759,1059.14,0
2022-01-25,1198,1056.14,0
2022-01-26,1213,1048.29,0
2022-01-27,1106,1032.0,0
2022-01-28,974,945.14,0
2022-01-29,626,892.57,0
2022-01-30,348,833.0,0
2022-01-31,1151,785.43,0
2022-02-01,830,744.86,0
2022-02-02,796,741.71,0
2022-02-03,773,752.57,0
2022-02-04,690,750.71,0
2022-02-05,604,749.86,0
2022-02-06,424,763.43,0
2022-02-07,1138,747.71,0
2022-02-08,824,738.29,0
2022-02-09,891,712.43,0
2022-02-10,663,691.57,0
2022-02-11,624,670.71,0
2022-02-12,423,682.43,0
2022-02-13,278,663.43,0
2022-02-14,992,655.86,0
2022-02-15,906,641.71,0
2022-02-16,758,627.0,0
2022-02-17,610,622.14,0
2022-02-18,525,616.43,0
2022-02-19,320,586.29,0
2022-02-20,244,587.29,0
2022-02-21,952,604.86,0
2022-02-22,695,619.57,0
2022-02-23,765,639.14,0
2022-02-24,733,645.43,0
2022-02-25,628,677.14,0
2022-02-26,457,716.29,0
2022-02-27,288,740.86,0
2022-02-28,1174,787.43,0
2022-03-01,969,834.0,0
2022-03-02,937,855.0,0
2022-03-03,1059,878.43,0
2022-03-04,954,925.14,0
2022-03-05,604,967.86,0
2022-03-06,452,1008.57,0
2022-03-07,1501,1036.71,0
2022-03-08,1268,1047.43,0
2022-03-09,1222,1052.57,0
2022-03-10,1256,1051.0,0
2022-03-11,1029,1068.86,0
2022-03-12,640,1062.86,0
2022-03-13,441,1042.57,0
2022-03-14,1626,1007.14,0
2022-03-15,1226,980.57,0
2022-03-16,1080,958.29,0
2022-03-17,1008,939.71,0
2022-03-18,843,878.0,0
2022-03-19,484,808.29,0
2022-03-20,311,750.43,0
2022-03-21,1194,689.29,0
2022-03-22,738,638.0,0
2022-03-23,675,610.71,0
2022-03-24,580,589.71,0
2022-03-25,484,514.43,0
2022-03-26,293,468.0,0
2022-03-27,164,422.29,0
2022-03-28,667,377.29,0
2022-03-29,413,338.43,0
2022-03-30,355,309.57,0
2022-03-31,265,292.86,0
2022-04-01,212,236.29,0
2022-04-02,91,203.14,0
2022-04-03,47,181.0,0
2022-04-04,271,164.0,0
2022-04-05,181,156.43,0
2022-04-06,200,158.0,0
2022-04-07,146,159.71,0
2022-04-08,159,148.0,0
2022-04-09,102,144.43,0
2022-04-10,59,134.43,0
2022-04-11,189,131.0,0
2022-04-12,156,115.86,0
2022-04-13,130,114.57,0
2022-04-14,122,111.86,0
2022-04-15,53,94.29,0
2022-04-16,93,97.14,0
2022-04-17,40,93.57,0
2022-04-18,66,90.43,0
2022-04-19,176,97.71,0
2022-04-20,105,92.14,0
2022-04-21,100,90.14,0
2022-04-22,104,98.0,0
2022-04-23,54,86.14,0
2022-04-24,26,84.0,0
2022-04-25,121,79.57,0
2022-04-26,93,74.86,0
2022-04-27,90,74.29,0
2022-04-28,69,73.0,0
2022-04-29,71,67.71,0
2022-04-30,50,64.14,0
2022-05-01,17,60.43,0
2022-05-02,84,56.57,0
2022-05-03,68,54.0,0
2022-05-04,64,51.29,0
2022-05-05,42,51.57,0
2022-05-06,53,49.86,0
2022-05-07,31,51.43,0
2022-05-08,19,49.0,0
2022-05-09,72,51.0,0
2022-05-10,79,48.71,0
2022-05-11,47,46.71,0
2022-05-12,56,46.29,0
2022-05-13,37,44.29,0
2022-05-14,17,39.0,0
2022-05-15,16,38.86,0
2022-05-16,58,35.29,0
2022-05-17,42,32.57,0
2022-05-18,46,32.29,0
2022-05-19,31,31.71,0
2022-05-20,18,29.14,0
2022-05-21,15,26.29,0
2022-05-22,12,24.43,0
2022-05-23,40,21.86,0
2022-05-24,22,23.57,0
2022-05-25,33,24.14,0
2022-05-26,13,24.14,0
2022-05-27,30,24.86,0
2022-05-28,19,28.29,0
2022-05-29,12,28.71,0
2022-05-30,45,31.29,0
2022-05-31,46,35.29,0
2022-06-01,36,35.14,0
2022-06-02,31,36.71,0
2022-06-03,58,33.86,0
2022-06-04,18,38.71,0
2022-06-05,23,42.71,0
2022-06-06,25,46.43,0
2022-06-07,80,47.71,0
2022-06-08,64,50.71,0
2022-06-09,57,49.71,0
2022-06-10,67,62.86,0
2022-06-11,39,62.0,0
2022-06-12,16,65.0,0
2022-06-13,117,70.29,0
2022-06-14,74,75.71,0
2022-06-15,85,78.71,0
2022-06-16,94,81.14,0
2022-06-17,105,85.57,0
2022-06-18,60,94.86,0
2022-06-19,33,102.43,0
2022-06-20,148,108.14,0
2022-06-21,139,113.29,0
2022-06-22,138,114.29,0
2022-06-23,134,114.86,0
2022-06-24,141,129.29,0
2022-06-25,67,136.57,0
2022-06-26,37,144.29,0
2022-06-27,249,150.29,0
2022-06-28,190,153.14,0
2022-06-29,192,157.29,0
2022-06-30,176,159.14,0
2022-07-01,161,164.57,0
2022-07-02,96,171.0,0
2022-07-03,50,180.0,0
2022-07-04,287,189.57,0
2022-07-05,235,195.86,0
2022-07-06,255,199.29,0
2022-07-07,243,204.86,0
2022-07-08,205,216.29,0
2022-07-09,120,222.29,0
2022-07-10,89,224.43,0
2022-07-11,367,226.14,0
2022-07-12,277,228.14,0
2022-07-13,270,228.0,0
2022-07-14,255,222.57,0
2022-07-15,219,211.43,0
2022-07-16,119,198.86,0
2022-07-17,51,179.14,0
2022-07-18,289,160.71,0
2022-07-19,189,149.86,0
2022-07-20,132,142.86,0
2022-07-21,126,140.29,0
2022-07-22,143,128.14,0
2022-07-23,70,120.71,0
2022-07-24,33,115.71,0
2022-07-25,204,110.14,0
2022-07-26,137,104.71,0
2022-07-27,97,104.0,0
2022-07-28,87,103.43,0
2022-07-29,105,79.57,0
2022-07-30,65,83.0,0
2022-07-31,29,83.14,0
2022-08-01,37,80.71,0
2022-08-02,161,76.14,0
2022-08-03,98,73.86,0
2022-08-04,70,73.86,0
2022-08-05,73,89.86,0
2022-08-06,49,81.71,0
2022-08-07,29,81.71,0
2022-08-08,149,85.43,0
2022-08-09,104,87.29,0
2022-08-10,98,87.57,0
2022-08-11,96,86.29,0
2022-08-12,86,82.86,0
2022-08-13,51,81.29,0
2022-08-14,20,80.57,0
2022-08-15,125,75.71,0
2022-08-16,93,74.0,0
2022-08-17,93,71.86,0
2022-08-18,62,71.14,0
2022-08-19,74,70.71,0
2022-08-20,36,68.14,0
2022-08-21,15,62.43,0
2022-08-22,122,63.0,0
2022-08-23,75,62.0,0
2022-08-24,53,63.0,0
2022-08-25,66,62.86,0
2022-08-26,67,59.29,0
2022-08-27,43,62.14,0
2022-08-28,14,64.86,0
2022-08-29,97,64.29,0
2022-08-30,95,63.86,0
2022-08-31,72,61.57,0
2022-09-01,62,61.29,0
2022-09-02,64,60.71,0
2022-09-03,27,57.57,0
2022-09-04,12,56.86,0
2022-09-05,93,56.43,0
2022-09-06,73,56.57,0
2022-09-07,67,57.29,0
