,Datum,Isolation,Quarantäne
2,2020-05-01,,
3,2020-05-02,,
4,2020-05-03,,
5,2020-05-04,,
6,2020-05-05,,
7,2020-05-06,,
8,2020-05-07,,
9,2020-05-08,,
10,2020-05-09,,
11,2020-05-10,,
12,2020-05-11,,
13,2020-05-12,,
14,2020-05-13,,
15,2020-05-14,,
16,2020-05-15,,
17,2020-05-16,,
18,2020-05-17,,
19,2020-05-18,,
20,2020-05-19,,
21,2020-05-20,,
22,2020-05-21,,
23,2020-05-22,,
24,2020-05-23,,
25,2020-05-24,,
26,2020-05-25,,
27,2020-05-26,,
28,2020-05-27,,
29,2020-05-28,,
30,2020-05-29,,
31,2020-05-30,,
32,2020-05-31,,
33,2020-06-01,,
34,2020-06-02,,
35,2020-06-03,,
36,2020-06-04,,
37,2020-06-05,,
38,2020-06-06,,
39,2020-06-07,,
40,2020-06-08,,
41,2020-06-09,,
42,2020-06-10,,
43,2020-06-11,,
44,2020-06-12,13.0,38
45,2020-06-15,16.0,29
46,2020-06-16,17.0,16
47,2020-06-17,17.0,19
48,2020-06-18,20.0,23
49,2020-06-19,18.0,29
50,2020-06-22,21.0,67
51,2020-06-23,20.0,49
52,2020-06-24,18.0,64
53,2020-06-25,21.0,79
54,2020-06-26,25.0,108
55,2020-06-29,39.0,152
56,2020-06-30,55.0,192
57,2020-07-01,65.0,227
58,2020-07-02,74.0,252
59,2020-07-03,73.0,220
60,2020-07-06,83.0,250
61,2020-07-07,76.0,249
62,2020-07-08,70.0,238
63,2020-07-09,57.0,228
64,2020-07-10,55.0,245
65,2020-07-13,63.0,203
66,2020-07-14,73.0,149
67,2020-07-15,64.0,187
68,2020-07-16,71.0,213
69,2020-07-17,68.0,205
70,2020-07-20,54.0,158
71,2020-07-21,93.0,208
72,2020-07-22,89.0,202
73,2020-07-23,92.0,232
74,2020-07-24,97.0,269
75,2020-07-27,88.0,232
76,2020-07-28,81.0,289
77,2020-07-29,78.0,210
78,2020-07-30,96.0,299
79,2020-07-31,94.0,295
