date,Neue Fälle,7-Tages-Durchschnitt,baseline
2020-02-26,1,,0
2020-02-29,2,1,0
2020-03-01,1,1.2857142857142858,0
2020-03-02,3,1.4285714285714286,0
2020-03-04,3,1.5714285714285714,0
2020-03-05,1,1.4285714285714286,0
2020-03-06,1,1.1428571428571428,0
2020-03-07,2,1.5714285714285714,0
2020-03-09,1,2.2857142857142856,0
2020-03-10,3,2.5714285714285716,0
2020-03-11,2,2.7142857142857144,0
2020-03-12,7,4.142857142857143,0
2020-03-13,3,5.857142857142857,0
2020-03-14,3,7.285714285714286,0
2020-03-15,10,10.857142857142858,0
2020-03-16,13,15.285714285714286,0
2020-03-17,13,20.714285714285715,0
2020-03-18,27,27.142857142857142,0
2020-03-19,38,27.428571428571427,0
2020-03-20,41,27,0
2020-03-21,48,30.571428571428573,0
2020-03-22,12,31.714285714285715,0
2020-03-23,10,33.285714285714285,0
2020-03-24,38,33.142857142857146,0
2020-03-25,35,31.571428571428573,0
2020-03-26,49,35.714285714285715,0
2020-03-27,40,37.285714285714285,0
2020-03-28,37,38.714285714285715,0
2020-03-29,41,39.714285714285715,0
2020-03-30,21,37.714285714285715,0
2020-03-31,48,38,0
2020-04-01,42,36.857142857142854,0
2020-04-02,35,35.857142857142854,0
2020-04-03,42,36.714285714285715,0
2020-04-04,29,34.142857142857146,0
2020-04-05,34,33.714285714285715,0
2020-04-06,27,31.714285714285715,0
2020-04-07,30,29.571428571428573,0
2020-04-08,39,28.428571428571427,0
2020-04-09,21,24.714285714285715,0
2020-04-10,27,21.857142857142858,0
2020-04-11,21,19.571428571428573,0
2020-04-12,8,16.142857142857142,0
2020-04-13,7,15.571428571428571,0
2020-04-14,14,15.428571428571429,0
2020-04-15,15,15.285714285714286,0
2020-04-16,17,15.285714285714286,0
2020-04-17,26,14.571428571428571,0
2020-04-18,20,13.857142857142858,0
2020-04-19,8,13.285714285714286,0
2020-04-20,2,13,0
2020-04-21,9,11.714285714285714,0
2020-04-22,11,10,0
2020-04-23,15,10.285714285714286,0
2020-04-24,17,10.714285714285714,0
2020-04-25,8,10.285714285714286,0
2020-04-26,10,9.714285714285714,0
2020-04-27,5,8.428571428571429,0
2020-04-28,6,7.714285714285714,0
2020-04-29,7,7.285714285714286,0
2020-04-30,6,6.428571428571429,0
2020-05-01,12,6,0
2020-05-02,5,6,0
2020-05-03,4,5.571428571428571,0
2020-05-04,2,5.285714285714286,0
2020-05-05,6,4.142857142857143,0
2020-05-06,4,3.7142857142857144,0
2020-05-07,4,4.142857142857143,0
2020-05-08,4,4.428571428571429,0
2020-05-09,2,3.857142857142857,0
2020-05-10,7,4,0
2020-05-11,4,4,0
2020-05-12,2,4,0
2020-05-13,5,4,0
2020-05-14,4,3.4285714285714284,0
