datum,LU,Schweiz
2020-08-31,1.0,3.1
2020-09-07,1.1,3.6
2020-09-14,2.0,3.8
2020-09-21,1.5,3.7
2020-09-28,2.9,5.3
2020-10-05,7.9,10.0
2020-10-12,13.6,15.4
2020-10-19,18.6,22.6
2020-10-26,23.8,26.5
2020-11-02,22.9,26.5
2020-11-09,21.6,24.0
2020-11-16,21.5,20.8
2020-11-23,18.8,17.6
2020-11-30,18.7,17.8
2020-12-07,21.3,15.2
2020-12-14,17.1,12.8
2020-12-21,17.4,12.6
2020-12-28,21.6,16.7
2021-01-04,19.5,14.4
2021-01-11,16.9,11.5
2021-01-18,12.3,9.0
2021-01-25,8.4,7.5
2021-02-01,6.8,6.1
2021-02-08,5.3,4.7
2021-02-15,5.7,4.5
2021-02-22,6.4,4.9
2021-03-01,7.7,4.9
2021-03-08,8.9,5.1
2021-03-15,7.1,5.1
2021-03-22,6.6,5.5
2021-03-29,6.5,5.0
2021-04-05,11.3,7.6
2021-04-12,12.7,8.3
2021-04-19,13.2,8.6
2021-04-26,12.9,7.2
2021-05-03,11.8,6.4
2021-05-10,7.4,4.7
2021-05-17,7.7,4.7
