date,Neue Fälle,7-Tages-Durchschnitt,baseline
2021-11-08,159,212,0
2021-11-09,327,222.14285714285714,0
2021-11-10,226,229.28571428571428,0
2021-11-11,276,242.14285714285714,0
2021-11-12,245,252,0
2021-11-13,235,263.14285714285717,0
2021-11-14,227,290.2857142857143,0
2021-11-15,228,304.85714285714283,0
2021-11-16,405,328.7142857142857,0
2021-11-17,416,345.57142857142856,0
2021-11-18,378,354.2857142857143,0
2021-11-19,412,382.2857142857143,0
2021-11-20,353,397.57142857142856,0
2021-11-21,288,404.7142857142857,0
2021-11-22,424,423.14285714285717,0
2021-11-23,512,439.85714285714283,0
2021-11-24,466,461.42857142857144,0
2021-11-25,507,459.7142857142857,0
2021-11-26,529,470.2857142857143,0
2021-11-27,504,495.2857142857143,0
2021-11-28,276,525,0
2021-11-29,498,549.2857142857143,0
2021-11-30,687,573.1428571428571,0
2021-12-01,674,593.7142857142857,0
2021-12-02,677,611.2857142857143,0
2021-12-03,696,638.5714285714286,0
2021-12-04,648,660.4285714285714,0
2021-12-05,399,687.7142857142857,0
2021-12-06,689,712.1428571428571,0
2021-12-07,840,717,0
2021-12-08,865,724.7142857142857,0
2021-12-09,848,727,0
2021-12-10,730,698.8571428571429,0
2021-12-11,702,692.4285714285714,0
2021-12-12,415,670.5714285714286,0
2021-12-13,492,640.4285714285714,0
2021-12-14,795,651.7142857142857,0
2021-12-15,712,634.8571428571429,0
2021-12-16,637,627.4285714285714,0
2021-12-17,809,626.8571428571429,0
2021-12-18,584,622.1428571428571,0
2021-12-19,363,623,0
2021-12-20,488,635.7142857142857,0
2021-12-21,762,647.8571428571429,0
2021-12-22,718,621.2857142857143,0
2021-12-23,726,624.7142857142857,0
2021-12-24,894,653.8571428571429,0
2021-12-25,398,685.7142857142857,0
2021-12-26,387,712.4285714285714,0
2021-12-27,692,773.7142857142857,0
2021-12-28,985,793,0
2021-12-29,905,824.4285714285714,0
2021-12-30,1155,844.1428571428571,0
2021-12-31,1029,890.8571428571429,0
2022-01-01,618,,0
2022-01-02,525,,0
2022-01-03,1019,,0
