nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021
Antigen-Schnelltest,60.0,234.0,354.0,534.0,649.0,818.0,1074.0,1086.0,723.0,712.0,586.0,632.0,598.0,685.0,691.0,583.0,663.0,642.0,633.0,770.0,1080.0,1235.0,918.0,821.0,749.0,759.0,586.0,547.0,722.0,527.0,898.0,704.0
PCR (herkömmlich),2730.0,1972.0,1831.0,1928.0,1954.0,2447.0,2870.0,2470.0,1680.0,1937.0,1917.0,1898.0,1828.0,1897.0,1980.0,1742.0,1837.0,1709.0,1730.0,1726.0,2130.0,2405.0,2111.0,2014.0,2280.0,2719.0,2462.0,1937.0,2273.0,1863.0,2049.0,1771.0
