nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021
Antigen-Schnelltest,31.0,201.0,216.0,306.0,353.0,478.0,444.0,407.0,305.0,367.0,248.0,310.0,312.0,244.0,337.0,289.0,267.0,302.0,318.0,395.0,325.0,418.0,341.0,269.0,220.0
PCR (herkömmlich),888.0,629.0,601.0,672.0,719.0,607.0,766.0,510.0,375.0,603.0,466.0,512.0,627.0,470.0,568.0,513.0,463.0,408.0,515.0,547.0,596.0,605.0,659.0,488.0,377.0
