nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021
Antigen-Schnelltest,537.0,1356.0,1727.0,2309.0,2834.0,3520.0,3947.0,3302.0,2514.0,2704.0,2154.0,2457.0,2551.0,2430.0,2423.0,2265.0,2070.0,2192.0,2565.0,3330.0,3557.0,3541.0,3785.0,2514.0,2238.0,2080.0,2087.0,2136.0,2756.0,2133.0,2408.0,2443.0,2192.0,1821.0,1367.0
PCR (herkömmlich),9540.0,7128.0,6708.0,6694.0,6881.0,7690.0,8393.0,6077.0,4757.0,6077.0,4839.0,4964.0,5996.0,5322.0,5604.0,4960.0,4743.0,5241.0,5977.0,6422.0,6935.0,6315.0,6574.0,5625.0,4673.0,5140.0,5155.0,5147.0,6156.0,5272.0,5025.0,4043.0,3422.0,2824.0,2458.0
