nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021
Antigen-Schnelltest,12.0,173.0,302.0,487.0,545.0,944.0,1404.0,1505.0,1032.0,982.0,896.0,1312.0,1150.0,1387.0,1067.0,991.0,1231.0,1605.0,1548.0,2562.0,2941.0,3320.0
PCR (herkömmlich),5271.0,4480.0,4026.0,4262.0,4740.0,5152.0,5667.0,3780.0,3152.0,3639.0,3107.0,3252.0,3210.0,3687.0,3207.0,3173.0,3328.0,3539.0,3926.0,3863.0,4274.0,4788.0
