nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021,05.07.2021,12.07.2021,19.07.2021,26.07.2021
Antigen-Schnelltest,10.0,35.0,49.0,63.0,146.0,119.0,243.0,167.0,143.0,155.0,219.0,392.0,540.0,458.0,222.0,185.0,102.0,110.0,155.0,174.0,196.0,225.0,137.0,134.0,69.0,72.0,105.0,97.0,121.0,140.0,154.0,113.0,114.0,103.0,150.0,356.0,264.0,257.0,192.0
PCR (herkömmlich),644.0,476.0,408.0,435.0,444.0,476.0,670.0,459.0,414.0,509.0,430.0,406.0,364.0,404.0,454.0,370.0,432.0,515.0,570.0,530.0,673.0,644.0,466.0,488.0,472.0,501.0,584.0,637.0,799.0,735.0,861.0,720.0,598.0,688.0,453.0,579.0,367.0,366.0,400.0
