nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021,05.07.2021,12.07.2021,19.07.2021
Antigen-Schnelltest,21.0,53.0,68.0,118.0,82.0,80.0,115.0,116.0,173.0,86.0,104.0,142.0,187.0,195.0,223.0,202.0,252.0,218.0,279.0,357.0,384.0,408.0,248.0,288.0,258.0,194.0,216.0,235.0,316.0,235.0,320.0,272.0,256.0,235.0,242.0,575.0,292.0,135.0
PCR (herkömmlich),516.0,441.0,451.0,383.0,417.0,331.0,366.0,292.0,247.0,338.0,346.0,360.0,255.0,307.0,310.0,287.0,379.0,465.0,471.0,331.0,363.0,474.0,344.0,537.0,511.0,431.0,434.0,561.0,673.0,608.0,477.0,419.0,311.0,252.0,235.0,286.0,277.0,269.0
