nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021
Antigen-Schnelltest,9.0,28.0,43.0,58.0,203.0,334.0,1168.0,1013.0,790.0,726.0,623.0,715.0,702.0,914.0,856.0,754.0,642.0,796.0,854.0,1390.0,1806.0,2401.0,2572.0
PCR (herkömmlich),2486.0,2132.0,2212.0,2217.0,2164.0,2271.0,2757.0,1968.0,1320.0,1737.0,1509.0,1602.0,1563.0,2125.0,1759.0,1405.0,2895.0,7285.0,6890.0,7083.0,4886.0,2454.0,1889.0
