nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021
Antigen-Schnelltest,2.0,12.0,11.0,7.0,25.0,33.0,43.0,27.0,30.0,66.0,91.0,87.0,119.0,154.0,138.0,125.0,121.0,129.0,86.0,148.0,235.0,319.0,322.0,341.0,391.0,386.0,193.0,188.0,175.0,291.0,406.0,311.0,393.0,273.0,343.0
PCR (herkömmlich),405.0,445.0,546.0,413.0,580.0,239.0,371.0,430.0,395.0,347.0,472.0,395.0,345.0,346.0,414.0,326.0,320.0,363.0,572.0,643.0,907.0,1026.0,1269.0,1986.0,3290.0,3699.0,1960.0,1604.0,3018.0,2747.0,2340.0,2426.0,2229.0,1551.0,998.0
