nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021
Antigen-Schnelltest,54.0,166.0,393.0,686.0,1266.0,2154.0,3102.0,2619.0,1828.0,2323.0,2214.0,2369.0,2391.0,2461.0,1299.0,1068.0,1066.0,1110.0,1476.0,2138.0,2563.0,3116.0,1790.0,1588.0,1431.0,1516.0,1517.0,1769.0,1822.0,1510.0
PCR (herkömmlich),6946.0,6147.0,5540.0,5233.0,5133.0,5436.0,6531.0,5448.0,4352.0,4976.0,4309.0,4050.0,3670.0,4566.0,3891.0,3062.0,2997.0,3583.0,4181.0,4453.0,5593.0,6678.0,4511.0,3940.0,3667.0,3782.0,3895.0,4425.0,4882.0,3689.0
