nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021
Antigen-Schnelltest,187.0,635.0,928.0,1223.0,1535.0,1782.0,2050.0,2039.0,1703.0,1675.0,1589.0,1633.0,1688.0,1820.0,1745.0,1910.0,1902.0,1897.0,1872.0,2141.0,2448.0,2243.0,1808.0,1602.0,1404.0,1557.0,1350.0,1568.0
PCR (herkömmlich),4824.0,3697.0,3311.0,3483.0,3830.0,4356.0,4912.0,3626.0,2466.0,3467.0,2576.0,2752.0,2867.0,2273.0,2599.0,2586.0,2343.0,2507.0,3115.0,2963.0,3646.0,4072.0,3425.0,3010.0,2989.0,3201.0,3239.0,4357.0
