nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021
Antigen-Schnelltest,9.0,28.0,43.0,58.0,203.0,334.0,1168.0,1013.0,790.0,727.0,623.0,715.0,702.0,914.0,856.0,754.0,642.0,798.0,854.0,1390.0,1807.0,2415.0,2611.0,1239.0,1171.0,1133.0,1219.0,1368.0,1513.0,1300.0,1886.0,1725.0,2107.0
PCR (herkömmlich),2486.0,2132.0,2212.0,2217.0,2164.0,2271.0,2757.0,1968.0,1320.0,1737.0,1509.0,1602.0,1563.0,2125.0,1759.0,1405.0,2895.0,7287.0,6891.0,7099.0,5000.0,2533.0,1922.0,3055.0,2202.0,1663.0,1887.0,1925.0,2116.0,1678.0,1822.0,1499.0,1304.0
