nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021
Antigen-Schnelltest,12.0,173.0,302.0,487.0,545.0,944.0,1404.0,1505.0,1032.0,982.0,896.0,1312.0,1150.0,1387.0,1067.0,991.0,1231.0,1605.0,1548.0,2562.0,2941.0,3322.0,2068.0,1739.0,1511.0,1520.0,1822.0,1753.0,2017.0,1425.0,1724.0,1682.0
PCR (herkömmlich),5272.0,4480.0,4026.0,4262.0,4740.0,5152.0,5667.0,3780.0,3152.0,3639.0,3107.0,3252.0,3210.0,3687.0,3207.0,3173.0,3329.0,3539.0,3928.0,3890.0,4469.0,5064.0,4475.0,3405.0,2991.0,3185.0,3581.0,3951.0,3841.0,2625.0,2125.0,1736.0
