nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021
Antigen-Schnelltest,54.0,166.0,393.0,686.0,1266.0,2154.0,3102.0,2619.0,1828.0,2323.0,2214.0,2369.0,2391.0,2462.0,1299.0,1068.0,1066.0,1110.0,1476.0,2125.0,2558.0,3082.0
PCR (herkömmlich),6946.0,6147.0,5540.0,5234.0,5133.0,5436.0,6531.0,5448.0,4352.0,4976.0,4309.0,4050.0,3669.0,4566.0,3891.0,3062.0,2997.0,3583.0,4180.0,4285.0,4723.0,5221.0
