nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021
Antigen-Schnelltest,2.0,12.0,11.0,7.0,25.0,33.0,43.0,27.0,30.0,66.0,92.0,87.0,120.0,147.0,139.0,125.0,123.0,128.0,86.0,146.0
PCR (herkömmlich),405.0,445.0,546.0,413.0,580.0,239.0,371.0,430.0,394.0,347.0,472.0,395.0,345.0,346.0,414.0,327.0,320.0,363.0,584.0,678.0
