nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021,05.07.2021,12.07.2021,19.07.2021,26.07.2021,02.08.2021
Antigen-Schnelltest,187.0,635.0,929.0,1223.0,1535.0,1782.0,2050.0,2039.0,1703.0,1674.0,1589.0,1634.0,1689.0,1819.0,1745.0,1910.0,1902.0,1898.0,1872.0,2141.0,2448.0,2243.0,1805.0,1601.0,1420.0,1559.0,1369.0,1621.0,1603.0,956.0,910.0,889.0,847.0,765.0,722.0,2066.0,1716.0,1384.0,1259.0,815.0
PCR (herkömmlich),4824.0,3697.0,3311.0,3483.0,3830.0,4356.0,4912.0,3626.0,2467.0,3467.0,2576.0,2752.0,2867.0,2273.0,2599.0,2586.0,2343.0,2507.0,3115.0,2963.0,3646.0,4073.0,3425.0,3010.0,2990.0,3200.0,3239.0,4365.0,3259.0,2795.0,2630.0,2128.0,1825.0,1511.0,1562.0,2185.0,1945.0,1854.0,1573.0,1633.0
