nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021
Antigen-Schnelltest,537.0,1355.0,1726.0,2309.0,2834.0,3517.0,3947.0,3302.0,2512.0,2703.0,2154.0,2457.0,2551.0,2430.0,2424.0,2265.0,2070.0,2192.0,2566.0,3331.0,3557.0,3542.0,3782.0,2514.0,2238.0,2080.0,2086.0,2135.0,2756.0,2132.0,2407.0,2435.0,2115.0
PCR (herkömmlich),9541.0,7128.0,6708.0,6694.0,6881.0,7691.0,8393.0,6077.0,4757.0,6077.0,4840.0,4964.0,5997.0,5322.0,5604.0,4961.0,4744.0,5241.0,5978.0,6423.0,6937.0,6315.0,6574.0,5624.0,4673.0,5141.0,5155.0,5148.0,6156.0,5272.0,5026.0,4043.0,3401.0
