nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021
Antigen-Schnelltest,184.0,825.0,1624.0,2661.0,3133.0,3615.0,4400.0,4255.0,3364.0,3708.0,3196.0,3517.0,3734.0,4188.0,3300.0,3012.0,3109.0,3914.0,4316.0,5503.0,6593.0,6778.0,5366.0,4337.0,4238.0,4354.0,4198.0,4011.0,5153.0,3898.0,4502.0,4839.0,5272.0,5088.0
PCR (herkömmlich),13149.0,10554.0,9665.0,9793.0,10185.0,11426.0,12494.0,10457.0,7374.0,8260.0,7440.0,8049.0,8014.0,8439.0,7304.0,6296.0,5725.0,6291.0,7357.0,8670.0,9569.0,8829.0,9125.0,7619.0,6314.0,6335.0,6614.0,6700.0,7028.0,5492.0,5594.0,4460.0,3911.0,3285.0
