nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021,05.07.2021,12.07.2021,19.07.2021,26.07.2021,02.08.2021,09.08.2021,16.08.2021
Antigen-Schnelltest,12.0,173.0,302.0,487.0,545.0,944.0,1404.0,1505.0,1032.0,983.0,896.0,1312.0,1150.0,1387.0,1067.0,991.0,1231.0,1605.0,1548.0,2562.0,2941.0,3316.0,2059.0,1735.0,1511.0,1520.0,1822.0,1753.0,2016.0,1425.0,1725.0,1683.0,2000.0,2123.0,2656.0,5976.0,5488.0,5105.0,3946.0,4047.0,3826.0,5194.0
PCR (herkömmlich),5271.0,4480.0,4025.0,4262.0,4740.0,5152.0,5667.0,3780.0,3152.0,3639.0,3107.0,3252.0,3210.0,3688.0,3207.0,3173.0,3329.0,3539.0,3928.0,3890.0,4469.0,5064.0,4477.0,3405.0,2991.0,3214.0,3668.0,4095.0,3990.0,2798.0,2324.0,1902.0,1795.0,1761.0,1661.0,2069.0,1930.0,1736.0,1671.0,1718.0,2326.0,3203.0
