nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021
Antigen-Schnelltest,184.0,825.0,1624.0,2661.0,3133.0,3615.0,4400.0,4255.0,3364.0,3711.0,3196.0,3517.0,3734.0,4189.0,3300.0,3012.0,3109.0,3914.0,4317.0,5504.0,6593.0,6776.0,5368.0,4337.0,4238.0,4357.0,4195.0,4009.0,5151.0,3898.0
PCR (herkömmlich),13149.0,10554.0,9665.0,9793.0,10185.0,11426.0,12494.0,10457.0,7374.0,8260.0,7440.0,8049.0,8014.0,8439.0,7303.0,6296.0,5725.0,6291.0,7357.0,8670.0,9569.0,8829.0,9125.0,7619.0,6314.0,6334.0,6614.0,6700.0,7024.0,5489.0
