nachweismethode,02.11.2020,09.11.2020,16.11.2020,23.11.2020,30.11.2020,07.12.2020,14.12.2020,21.12.2020,28.12.2020,04.01.2021,11.01.2021,18.01.2021,25.01.2021,01.02.2021,08.02.2021,15.02.2021,22.02.2021,01.03.2021,08.03.2021,15.03.2021,22.03.2021,29.03.2021,05.04.2021,12.04.2021,19.04.2021,26.04.2021,03.05.2021,10.05.2021,17.05.2021,24.05.2021,31.05.2021,07.06.2021,14.06.2021,21.06.2021,28.06.2021
Antigen-Schnelltest,184.0,825.0,1624.0,2661.0,3133.0,3615.0,4399.0,4256.0,3367.0,3708.0,3196.0,3517.0,3734.0,4188.0,3299.0,3012.0,3109.0,3913.0,4314.0,5503.0,6591.0,6778.0,5364.0,4337.0,4237.0,4353.0,4198.0,4010.0,5150.0,3896.0,4501.0,4837.0,5272.0,5089.0,9343.0
PCR (herkömmlich),13148.0,10554.0,9665.0,9792.0,10185.0,11426.0,12493.0,10456.0,7374.0,8260.0,7440.0,8049.0,8013.0,8439.0,7304.0,6295.0,5725.0,6291.0,7357.0,8669.0,9568.0,8829.0,9125.0,7619.0,6314.0,6334.0,6614.0,6700.0,7027.0,5491.0,5594.0,4460.0,3911.0,3286.0,5213.0
